vuelo_id,codigo_vuelo,aerodromo_salida_id,aerodromo_llegada_id,codigo_aeronave,codigo_compania,fecha_salida,fecha_llegada,velocidad,altitud,estado,ruta_id
124,ibe8751,55,7,hvkscxu,ibe,2022-04-18 19:43:00,2022-04-18 23:35:00,244.76,12429.35,publicado,22
58,xle4796,29,41,zqzkyvl,xle,2022-04-08 02:45:00,2022-04-08 15:08:00,277.94,11155.8,aceptado,149
127,adc6283,71,33,hvkscxu,adc,2022-04-21 15:10:00,2022-04-21 17:05:00,223.44,11784.6,publicado,268
26,law3477,29,61,yslmiyd,law,2022-05-23 19:15:00,2022-05-23 19:30:00,257.37,12475.23,aceptado,100
69,eta8726,67,59,zqzkyvl,eta,2022-06-25 15:34:00,2022-06-25 17:59:00,252.12,11714.55,aceptado,168
13,kai2862,1,53,newsdbh,kai,2022-05-05 11:22:00,2022-05-05 15:36:00,257.23,10237.24,pendiente,79
21,xle2673,43,9,jqlpbyz,xle,2022-06-08 17:04:00,2022-06-08 23:05:00,227.16,10964.27,pendiente,93
8,kai2227,71,61,ojfbaba,kai,2022-06-06 17:38:00,2022-06-07 16:03:00,230.26,11532.03,pendiente,71
130,lrc9669,47,5,wyptnlz,lrc,2022-04-21 00:18:00,2022-04-21 11:38:00,278.48,12735.41,publicado,122
147,uca2299,39,61,htjxzzo,uca,2022-05-17 11:50:00,2022-05-17 16:40:00,222.01,11860.63,aceptado,143
19,azi2817,17,1,alymgws,azi,2022-05-16 22:10:00,2022-05-16 23:14:00,246.7,12027.48,pendiente,89
49,azi3471,43,11,jqlpbyz,azi,2022-04-19 15:09:00,2022-04-19 16:23:00,247.73,12987.08,aceptado,137
145,uca2499,45,61,htjxzzo,uca,2022-05-19 11:20:00,2022-05-19 13:40:00,222.01,11860.63,aceptado,143
72,uca2714,39,9,dtnmcik,uca,2022-06-17 01:45:00,2022-06-17 15:20:00,262.82,10989.54,aceptado,171
98,cog3144,39,71,tpuydbp,cog,2022-04-21 13:35:00,2022-04-22 12:11:00,275.75,12577.42,publicado,213
31,qaf4555,39,69,zqzkyvl,qaf,2022-05-27 00:12:00,2022-05-27 14:39:00,232.27,12733.02,aceptado,53
121,lud7177,27,65,yslmiyd,lud,2022-04-19 19:49:00,2022-04-19 23:28:00,274.05,10323.27,publicado,258
114,eta7128,5,23,rhvxklv,eta,2022-04-02 07:09:00,2022-04-02 13:47:00,276.91,10655.87,publicado,243
79,lat6995,29,9,rhvxklv,lat,2022-04-03 10:52:00,2022-04-03 16:22:00,269.49,12616.26,aceptado,184
120,eta6742,41,61,hvkscxu,eta,2022-04-15 09:36:00,2022-04-15 17:22:00,270.08,12393.83,publicado,186
77,eal8614,29,57,rebdpfn,eal,2022-05-20 05:57:00,2022-05-20 11:15:00,247.51,11551.22,aceptado,179
148,uca2199,39,61,htjxzzo,uca,2022-05-16 10:20:00,2022-05-16 15:40:00,222.01,11860.63,aceptado,143
45,lud5592,75,33,hepbrie,lud,2022-05-26 03:44:00,2022-05-26 12:31:00,226.71,10440.19,aceptado,130
113,kea7139,17,41,rebdpfn,kea,2022-04-07 10:27:00,2022-04-07 21:54:00,227.21,11695.3,publicado,242
12,eta2413,61,63,wrapxao,eta,2022-06-03 06:46:00,2022-06-03 23:35:00,268.92,12082.72,pendiente,78
55,uca2899,39,61,htjxzzo,uca,2022-05-25 10:44:00,2022-05-25 13:24:00,222.01,11860.63,aceptado,143
4,bta6594,49,33,zqzkyvl,bta,2022-06-24 13:41:00,2022-06-24 17:53:00,226.47,11489.8,pendiente,66
107,uca4751,37,61,zqzkyvl,uca,2022-04-30 19:06:00,2022-05-01 15:20:00,243.37,11981.22,publicado,162
