ruta_id,nombre_ruta,cardinalidad,nombre_punto,latitud,longitud
228,xy8hxc,1,mubil,-38.915556,-72.252222
11,amg0gs,0,asala,-27.675556,-108.439444
245,6iyjik,1,mubil,-38.915556,-72.252222
300,iy1yaz,0,ivdm,-32.9441666666667,-71.4702777777778
60,ya5vu9,1,vudap,-23.143889,-68.805
210,q0xmoz,5,angat,-23.151944,-68.553056
194,c6mfj0,3,opura,-45.268611,-71.955
92,0oydgv,1,bal,-45.913056,-71.7125
157,ntf3k1,1,sirov,-34.584722,-70.622778
152,t8j2a0,1,mukso,-43.280278,-72.974444
14,pbhr03,3,vudap,-23.143889,-68.805
135,8cpcjb,0,ivdm,-32.9441666666667,-71.4702777777778
132,76xpph,2,bal,-45.913056,-71.7125
162,o7oqr3,1,sasti,-42.591944,-73.228333
312,70tymp,2,reket,-44.098889,-72.380833
227,qbq6qt,1,angat,-23.151944,-68.553056
271,5k548w,2,muner,-52.0,-71.31
105,cvhvc0,2,vudap,-23.143889,-68.805
86,h8id3i,3,vudap,-23.143889,-68.805
122,zfc7qm,1,ge025,-37.353156,-72.419825
321,7r5ygb,0,opura,-45.268611,-71.955
308,vn5469,2,mubil,-38.915556,-72.252222
69,twk2ze,0,edsuk,-31.416667,-90.0
71,l248ii,1,ge025,-37.353156,-72.419825
181,ntsdhy,1,reket,-44.098889,-72.380833
229,xex24o,1,ge025,-37.353156,-72.419825
42,pzuxc8,1,ge025,-37.353156,-72.419825
113,glecpa,2,mubil,-38.915556,-72.252222
311,lmy0de,2,armos,-24.291667,-67.979167
115,o7mtof,1,el138,-33.401844,-70.642517
99,0fc33o,1,el138,-33.401844,-70.642517
308,vn5469,3,mukso,-43.280278,-72.974444
142,998dpo,2,mukso,-43.280278,-72.974444
49,xq6qmn,1,el138,-33.401844,-70.642517
324,8zgvvp,0,el138,-33.401844,-70.642517
86,h8id3i,1,el138,-33.401844,-70.642517
151,xbhkz2,3,opura,-45.268611,-71.955
314,jxy6nn,0,muner,-52.0,-71.31
113,glecpa,0,asala,-27.675556,-108.439444
202,dhnaqq,0,bal,-45.913056,-71.7125
5,dtjdot,1,urida,-43.275278,-72.670556
88,u7a5xd,1,angat,-23.151944,-68.553056
156,5wkruk,1,tesex,-38.931111,-71.433611
2,ivqt9m,1,armos,-24.291667,-67.979167
84,oimft2,0,asala,-27.675556,-108.439444
8,z9dvwy,1,edsuk,-31.416667,-90.0
121,kvfvs3,1,reket,-44.098889,-72.380833
245,6iyjik,3,angat,-23.151944,-68.553056
157,ntf3k1,2,armos,-24.291667,-67.979167
53,08wj2a,1,urida,-43.275278,-72.670556
32,mywpy3,3,guvol,-32.375,-70.225
82,z9k3cd,0,ivdm,-32.9441666666667,-71.4702777777778
130,0f8acu,1,armos,-24.291667,-67.979167
60,ya5vu9,0,opura,-45.268611,-71.955
49,xq6qmn,0,edsuk,-31.416667,-90.0
90,nvaujh,1,mukso,-43.280278,-72.974444
177,qe27hb,1,muner,-52.0,-71.31
67,vak51s,0,muner,-52.0,-71.31
268,ern3zd,0,sirov,-34.584722,-70.622778
249,yshisn,3,armos,-24.291667,-67.979167
163,0dx8j2,1,sotku,-21.866667,-68.0625
284,0nk93o,2,tesex,-38.931111,-71.433611
232,5aqix4,0,muner,-52.0,-71.31
286,xjcahw,2,mubil,-38.915556,-72.252222
179,d39fol,0,edsuk,-31.416667,-90.0
87,aduy39,1,sotku,-21.866667,-68.0625
168,clmp9z,2,mubil,-38.915556,-72.252222
312,70tymp,1,urida,-43.275278,-72.670556
261,mxceke,0,muner,-52.0,-71.31
135,8cpcjb,2,vudap,-23.143889,-68.805
36,pwua8t,1,sirov,-34.584722,-70.622778
156,5wkruk,0,el138,-33.401844,-70.642517
72,5wqg5x,2,angat,-23.151944,-68.553056
80,ryb3s9,1,opura,-45.268611,-71.955
47,kc8y62,2,sasti,-42.591944,-73.228333
160,33hvq2,0,sirov,-34.584722,-70.622778
188,2pem5u,0,muner,-52.0,-71.31
40,zjemx8,1,mukso,-43.280278,-72.974444
141,tdhvbc,2,armos,-24.291667,-67.979167
36,pwua8t,0,el138,-33.401844,-70.642517
126,547up9,3,sasti,-42.591944,-73.228333
122,zfc7qm,0,el138,-33.401844,-70.642517
115,o7mtof,0,muner,-52.0,-71.31
22,5fgxt6,1,ge025,-37.353156,-72.419825
299,nnk13o,1,bal,-45.913056,-71.7125
312,70tymp,0,el138,-33.401844,-70.642517
179,d39fol,2,mukso,-43.280278,-72.974444
263,j05ni3,1,reket,-44.098889,-72.380833
321,7r5ygb,2,guvol,-32.375,-70.225
71,l248ii,0,muner,-52.0,-71.31
306,edjulu,1,sasti,-42.591944,-73.228333
199,hb98y1,1,angat,-23.151944,-68.553056
176,e5qy6a,3,sasti,-42.591944,-73.228333
82,z9k3cd,1,el138,-33.401844,-70.642517
148,gsfy17,1,bal,-45.913056,-71.7125
286,xjcahw,0,edsuk,-31.416667,-90.0
224,qbljd7,2,sotku,-21.866667,-68.0625
35,qp3d71,2,bal,-45.913056,-71.7125
166,m0e2vc,1,sasti,-42.591944,-73.228333
314,jxy6nn,2,tesex,-38.931111,-71.433611
159,cbct9z,3,sotku,-21.866667,-68.0625
35,qp3d71,1,sotku,-21.866667,-68.0625
88,u7a5xd,2,guvol,-32.375,-70.225
